Opera/9.80 (Android; Opera Mini/7.5.33361/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/189.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/189.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.3.2254/189.67; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/189.67; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35602/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/189.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/189.67; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29473/189.67; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/189.67; U; el) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.1.2254/189.67; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33879/189.67; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/189.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34860/189.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/189.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/189.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/35.7598; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40245/37.6781; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/189.67; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/189.67; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/189.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40483/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34868/189.71; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/39.1.2254/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40450/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/189.71; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32672/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/189.71; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40245/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/189.71; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/189.71; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/189.71; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/189.71; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.3.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35263/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/40.1.2254/189.71; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/189.71; U; de) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/189.71; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/48.0.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/40.1.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33725/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/189.71; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/189.71; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.32026/189.71; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34868/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/184.121; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29773/189.71; U; sr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/189.71; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/189.71; U; cs) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.3.2254/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/189.71; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/189.71; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/189.71; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/189.71; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25655/189.71; U; sr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/50.0.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.1437/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8814; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/37.8814; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/37.8762; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8856; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9311; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/57.119; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/58.167; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/58.172; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/58.203; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/69.162; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.1485/35.5504; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/28.0.1764/37.6711; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/73.132; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.0.24556/37.7751; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/34.1309; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/35.7994; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29530/32.1151; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/36.1444; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/37.8949; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/35.5125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31693/37.7832; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/37.6584; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/37.7910; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/30.3341; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1182; U; ru) Presto/2.12.423 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35198/35.4887; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/37.8993; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35644/37.6116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/37.8923; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/37.7327; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/37.6241; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/37.8325; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/37.8334; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40245/37.7936; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.88806/37.7327; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/37.9311; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33391/189.71; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/189.71; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/39.1.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/189.71; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35702/36.2161; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/37.5955; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/37.6252; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/13.0.2036/37.8069; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/37.8949; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.1290/37.7751; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.1396/37.8157; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.1485/35.3114; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/22.0.1485/35.3312; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/24.0.1565/35.5858; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.1.25655/34.1499; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.1.25655/34.1526; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/37.6781; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27049/32.855; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27049/34.1576; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/32.1382; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27482/28.2859; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/28.4150; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/37.6116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/28.2225; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29952/32.1214; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29952/32.1312; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/28.4079; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/28.4150; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/29.3134; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/29.3507; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/29.3530; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/29.3638; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/29.3709; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/31.1350; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/32.1024; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/37.7327; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/32.820; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/34.1309; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/34.1654; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32551/36.1409; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/36.2016; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33474/37.6584; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33474/37.7549; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35198/35.4530; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35644/35.4914; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35644/35.6822; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35644/37.6241; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35702/35.4999; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35766/35.4816; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40077/37.6423; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/35.6311; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/35.7108; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/37.6645; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1674/35.6050; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (MTK; Opera Mini/2.1199/34.1394; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9061; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/32.1296; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27049/37.7708; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/35.7518; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/35.7561; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/34.1425; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/34.2003; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1853; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/37.6423; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33879/35.3114; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35766/35.7994; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35766/36.1556; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/60.271; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/77.161; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/138.54; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.1764/36.1487; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/29.3507; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/34.1697; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/37.8069; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/87.26; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/37.7206; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33474/35.6822; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35644/37.7206; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/35.6311; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/35.5125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/35.5390; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/34.1166; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/36.2016; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/37.8069; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.1290/35.6497; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/19.0.1340/34.1944; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/22.0.1485/35.4530; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/28.2173; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/29.3271; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/28.4079; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/28.3234; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/35.5247; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/35.6822; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/37.8923; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.32026/34.1526; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31658/34.1944; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/35.2843; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35644/36.1867; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/85.73; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/71.127; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/59.323; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/37.7206; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/37.8949; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/60.297; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/75.35; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.1656/35.6172; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/28.0.2254/83.102; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/34.804; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/36.1355; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/37.7663; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33474/36.2016; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/37.8603; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/37.9339; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/127.81; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/37.6584; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/13.0.2036/37.8949; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.1212/32.1312; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/16.0.1212/37.6334; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.9224; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8861; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9311; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/36.1633; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/37.7059; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/63.235; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25375/35.6822; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/32.1024; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26571/29.3183; U; ru) Presto/2.8.119 Version/11.10
